

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 26 10:51:45 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
                           ?_WriteTimer0 000E                                 ___awtofl 506C  
                       getCANFrame@pdata 0024                                 ___lwtofl 51A6  
                         sendTempEvent@i 008F                  __size_of_Celsius2Kelvin 0034  
                            ??___asfladd 0033                              ??___asfldiv 0043  
                            ??___asflmul 0043                                 _exp$2294 00A6  
                            ??___asflsub 003B                       __end_of_readEEPROM 5462  
                  __size_ofi1_ConvertADC 0004                               ?_vscp_init 0001  
                               __ptext10 4632                                 __ptext11 436C  
                               __ptext20 44D2                                 __ptext12 3F6E  
                               __ptext21 4D38                                 __ptext13 46D6  
                               __ptext30 4AB0                                 __ptext22 524C  
                               __ptext14 48AE                                 __ptext31 3898  
                               __ptext23 54BC                                 __ptext15 4CA0  
                               __ptext40 53CA                                 __ptext32 50DC  
                               __ptext24 54C6                                 __ptext16 4E64  
                               __ptext41 5302                                 __ptext33 1B14  
                               __ptext25 21B8                                 __ptext17 4E1A  
                               __ptext50 550E                                 __ptext42 066E  
                               __ptext34 5224                                 __ptext26 5500  
                               __ptext18 5032                                 __ptext51 5510  
                               __ptext43 4778                                 __ptext35 52E0  
                               __ptext27 49B8                                 __ptext19 4CEC  
                               __ptext60 50A6                                 __ptext52 5412  
                               __ptext44 5144                                 __ptext36 3E64  
                               __ptext28 4A3A                                 __ptext61 4D84  
                               __ptext53 5426                                 __ptext45 537E  
                               __ptext37 54F8                                 __ptext29 4582  
                               __ptext70 51FA                                 __ptext62 54E4  
                               __ptext54 53E2                                 __ptext46 3594  
                               __ptext38 2798                                 __ptext71 4420  
                               __ptext63 544E                                 __ptext55 543A  
                               __ptext47 54D0                                 __ptext39 53B2  
                               __ptext80 4B26                                 __ptext72 4EAC  
                               __ptext64 51D0                                 __ptext56 5512  
